,SPECIES,max_size,median_size,sample,QWD_HW,QWD,QWD_n,poly_id,Status
127,Pheidole flavens,1500,1500,1,26.56222309,203.9501568,68.3994757,1,e
128,Pheidole floridana,1000,1000,1,42.54934847,210.1720269,71.03930552,1,n
129,Pheidole lamia,1200,1200,1,35.59618898,205.65815,69.13484884,1,n
130,Pheidole megacephala,1.00E+05,1.00E+05,1,40.31900753,230.8629055,79.10400552,1,e
131,Pheidole metallescens,1000,767,2,44.17633411,242.6447159,83.26100434,1,n
132,Pheidole morrisii,2500,2500,1,43.90551749,212.9462345,72.18251702,1,n
133,Pheidole navigans,600,600,1,33.03153294,189.4977169,61.829653,1,e
134,Pheidole obscurithorax,10000,10000,1,27.24758403,181.7802845,58.04542686,1,e
135,Pheidole pilifera,700,700,1,23.13599207,206.2909091,69.40520005,1,n
136,Platythyrea punctata,60,60,1,-8.04045512,98.95699752,-1.048470265,0,e
137,Pogonomyrmex badius,4736,4400,4,23.1057973,136.6470148,30.97188003,1,n
138,Polyergus longicornis,133,133,1,19.69252435,122.6117103,20.31493338,0,n
139,Polyergus lucidus,41,41,1,23.50904424,126.6815251,23.540979,0,n
140,Polyergus ruber,1000,1000,1,19.69252435,122.6117103,20.31493338,0,n
141,Ponera exotica,50,50,1,1.277560272,104.7822984,4.67061694,0,n
142,Ponera pennsylvanica,14,7,3,12.62567991,108.259587,7.932011331,0,n
143,Poneracantha triangularis,120,120,1,-24.81751825,95.12170282,-5.000260974,0,e
144,Prenolepis imparis,3790,2485,4,48.26579043,271.5985515,92.35695392,0,n
145,Prionopelta antillana,709,709,1,15.67314133,135.2506163,29.96856444,0,e
146,Proceratium crassicorne,30,30,1,5.584783488,111.3084665,10.70327823,0,n
147,Proceratium croceum,30,30,1,16.95664181,109.9236641,9.454545455,0,n
148,Proceratium pergandei,28,26.5,2,11.72332943,107.6366406,7.35577364,0,n
149,Proceratium silaceum,28,28,1,-27.49702943,103.8913808,3.8171116,0,n
150,Pseudomyrmex ejectus,80,80,1,6.044159368,122.4928367,20.2189311,0,e
151,Pseudomyrmex elongatus,80,80,1,3.008818952,130.1463237,26.19752794,0,e
152,Pseudomyrmex gracilis,80,80,1,13.49127096,129.0545204,25.36908707,0,e
153,Pseudomyrmex pallidus,30,30,1,3.764908751,137.077543,31.27883181,0,e
154,Pseudoponera stigma,9,9,1,41.32633008,170.6839837,52.2262032,0,e
155,Solenopsis carolinensis,200,200,1,38.10121813,251.5767344,86.22682878,0,n
156,Solenopsis geminata,28000,28000,1,38.29940163,189.799731,61.97364689,1,e
157,Solenopsis globularia,50,50,1,36.18090452,170.088416,51.90034955,1,e
158,Solenopsis invicta,220000,150000,3,4.964921749,159.2225307,45.6924254,1,e
159,Solenopsis molesta,1436,1436,1,31.53779322,224.8270561,76.85754851,0,n
160,Solenopsis pergandei,10000,10000,1,73.8147984,299.8583068,99.96456414,0,n
161,Solenopsis picta,200,200,1,28.61755802,204.9931601,68.84951783,0,n
162,Solenopsis richteri,2.00E+05,2.00E+05,1,NA,NA,NA,1,e
163,Solenopsis tennesseensis,200,200,1,16.99800498,170.8535087,52.31869365,0,n
164,Solenopsis texana,200,200,1,60.91314031,206.8965517,69.66292135,0,n
165,Solenopsis tonsa,200,200,1,80.60522696,292.0443102,97.97071667,0,n
166,Stenamma brevicorne,105,105,1,1.678385121,105.5978898,5.445473984,0,n
167,Stenamma diecki,41,41,1,4.37348143,120.7440546,18.79466667,0,n
168,Stenamma impar,54,54,1,22.30798919,142.1207948,34.79320712,0,n
169,Stenamma meridionale,15,15,1,-1.248416863,112.1248061,11.43176638,0,n
170,Stenamma schmittii,121,121,1,NA,NA,NA,0,n
171,Stigmatomma pallipes,15,13,3,0.531086897,111.885654,11.21893229,0,n
172,Strumigenys apalachicolensis,332,332,1,13.08411215,141,34.02489627,0,n
173,Strumigenys bunki,40,40,1,8.454258675,129.7497683,25.89753933,0,n
174,Strumigenys cloydi,50,50,1,8.134310891,122.5256506,20.24544183,0,n
175,Strumigenys clypeata,62,56,2,-0.370599135,122.1576763,19.94770265,0,n
176,Strumigenys creightoni,50,42,2,21.32701422,132.9927629,28.3208478,0,n
177,Strumigenys dietrichi,80,65,2,13.32133213,112.1546961,11.45833333,0,n
178,Strumigenys eggersi,33,33,1,7.284413498,122.1374046,19.93127148,0,e
179,Strumigenys emmae,42,28,2,15.6133829,120.8969025,18.92005023,0,e
180,Strumigenys epinotalis,121,121,1,19.01639344,143.8888889,35.99088838,0,e
181,Strumigenys hexamera,50,42.5,2,6.145741879,119.5670275,17.82328403,0,e
182,Strumigenys laevinasis,14,14,1,3.312101911,117.5040519,16.09538003,0,n
183,Strumigenys louisianae,118,118,1,11.65955718,124.4986631,21.82521959,0,n
184,Strumigenys margaritae,250,225,2,2.943939868,123.3123312,20.87867795,0,e
185,Strumigenys membranifera,350,250,3,17.47921815,117.8061027,16.35041674,0,e
186,Strumigenys memorialis,53,53,1,8.134310891,122.5256506,20.24544183,0,n
187,Strumigenys missouriensis,50,49,2,8.134310891,122.5256506,20.24544183,0,n
188,Strumigenys ornata,20,20,1,10.93135111,113.5085575,12.65387919,0,n
189,Strumigenys pergandei,120,120,1,8.134310891,122.5256506,20.24544183,0,n
190,Strumigenys pilinasis,56,24,25,-6.447651213,108.8637251,8.48756777,0,n
191,Strumigenys pulchella,33,33,1,9.150326797,126.6071429,23.48305753,0,n
192,Strumigenys rohweri,100,100,1,6.718346253,119.0815519,17.419588,0,n
193,Strumigenys rostrata,56,23,6,-1.731601732,107.3919107,7.128446537,0,n
194,Strumigenys talpa,121,37.5,6,10.8764825,135.5587218,30.19096172,0,n
195,Tapinoma litorale,20,20,1,5.023065095,146.9090909,37.99705449,0,n
196,Tapinoma melanocephalum,550,550,1,12.76595745,166.2933931,49.78973928,0,e
197,Tapinoma sessile,300,300,1,45.74337371,154.3423174,42.73163663,0,n
198,Technomyrmex difficilis,730400,730400,1,59.2961293,253.2869296,86.77758319,0,e
199,Temnothorax allardycei,60,60,1,23.21291314,150.8525957,40.54380665,1,e
200,Temnothorax ambiguus,50,50,1,22.91682215,144.179457,36.18605557,0,n
201,Temnothorax americanus,19,19,1,22.91682215,144.179457,36.18605557,0,n
202,Temnothorax bradleyi,50,50,1,18.12529147,152.2508852,41.42771205,0,n
203,Temnothorax curvispinosus,179,46,37,31.78691127,166.9857164,50.17925101,0,n
204,Temnothorax duloticus,12,12,1,-9.949622166,110.581804,10.0500649,0,n
205,Temnothorax longispinosus,65,65,1,27.28731942,107.3616827,7.100330761,0,n
206,Temnothorax palustris,50,50,1,42.8125,162.7425614,47.75972427,0,n
207,Temnothorax pergandei,60,55,2,15.89115984,136.6269462,30.95754457,0,n
208,Temnothorax schaumii,100,100,1,27.29324046,137.4108699,31.51571781,0,n
209,Temnothorax smithi,40,35.5,2,19.03338316,152.9411765,41.86046512,0,n
210,Temnothorax texanus,50,50,1,40.16010674,173.5719202,53.78616352,0,n
211,Temnothorax tuscaloosae,55,55,1,22.91682215,147.0967742,38.12010444,0,n
212,Tetramorium bicarinatum,500,500,1,19.62937543,126.945483,23.74621662,0,e
213,Tetramorium immigrans,16200,16200,1,35.01217001,169.7847682,51.73366063,0,e
214,Tetramorium simillimum,300,300,1,13.42512909,126.3964252,23.31876498,0,e
215,Trachymyrmex jamaicensis,150,150,1,13.76518219,92.47764934,-7.816336795,0,n
216,Trachymyrmex septentrionalis,800,300,3,8.876790153,127.5552486,24.2185129,0,n
217,Wasmannia auropunctata,839,819.5,2,70.67793118,278.6891054,94.37245638,0,e
218,Xenomyrmex floridanus,50,50,1,32.84742468,219.0459488,74.62620932,0,n
